source,url,id,date,tweet,user_id_str
ifls,https://www.iflscience.com/editors-blog/people-are-burning-and-microwaving-snow-to-prove-its-fake-its-not/,1364233194200064004,2021-02-23 07:18:34,"People Are Burning And Microwaving Snow To ""Prove"" It's Fake – It's Not  https://t.co/tIg0FkuYWh  https://t.co/QFExks262i",838464523
ifls,https://www.iflscience.com/health-and-medicine/a-british-teen-has-woken-from-a-coma-unaware-of-the-covid19-pandemic/,1356974613675319302,2021-02-03 06:35:33,"A British Teen Has Woken From A Coma, Unaware Of The COVID-19 Pandemic  https://t.co/8vnMibZkvQ  https://t.co/rDoDU8TIkG",838464523
ifls,https://www.iflscience.com/editors-blog/not-even-death-could-part-these-ancient-couples-buried-together-for-centuries/,1360231752221020171,2021-02-12 06:18:16,Not Even Death Could Part These Ancient Couples Buried Together For Centuries  https://t.co/CckeBJTLKW  https://t.co/V6AdBUeOVA,838464523
ifls,https://www.iflscience.com/space/a-black-hole-ripping-a-star-apart-may-have-hurled-highenergy-neutrinos-at-earth/,1364256476764774403,2021-02-23 08:51:05,A Black Hole Ripping A Star Apart May Have Hurled High-Energy Neutrinos At Earth  https://t.co/3xxhr2uTDS  https://t.co/5ji5Qc7Z7m,838464523
ifls,https://www.iflscience.com/physics/are-star-trek-transporters-actually-suicide-booth/,1361608857089359872,2021-02-16 01:30:23,Are Star Trek Transporters Actually Suicide Booths  https://t.co/5kWIFMqj6v  https://t.co/DjwGc4rSSU,838464523
ifls,https://www.iflscience.com/space/watch-the-incredible-footage-of-perseverances-landing-and-the-first-audio-from-another-planet/,1364227374959665159,2021-02-23 06:55:26,Watch The Incredible Footage Of Perseverance’s Landing And The First Audio From Another Planet  https://t.co/XXeCFsDj42  https://t.co/tkqFcdbfGm,838464523
ifls,https://www.iflscience.com/technology/this-famous-abraham-lincoln-letter-wasnt-actually-written-by-lincoln-analysis-finds/,1365276900600512513,2021-02-26 04:25:53,"The Famous Abraham Lincoln ""Bixby Letter"" Wasn't Actually Written By Lincoln, Analysis Finds  https://t.co/AwM4qZSvFc  https://t.co/oaiXcDT5vD",838464523
ifls,https://www.iflscience.com/space/uaes-hope-mission-has-entered-into-martian-orbit/,1359177394679132164,2021-02-09 08:28:37,UAE’s Hope Mission Has Entered Into Martian Orbit  https://t.co/JL9IwXL5Vr  https://t.co/qgx16vmUWn,838464523
ifls,https://www.iflscience.com/space/first-images-of-mars-beamed-back-by-nasas-perseverance-rover-are-in/,1362835491863875585,2021-02-19 10:44:36,More here:  https://t.co/iYCVsMSuzB,838464523
ifls,https://www.iflscience.com/editors-blog/2700yearold-face-cream-made-from-moonmilk-found-in-ancient-chinese-tomb/,1359100626878275585,2021-02-09 03:23:34,"2,700-Year-Old Face Cream Made From ""Moonmilk"" Found In Ancient Chinese Tomb  https://t.co/vZRuxxBvZ8  https://t.co/5ev9RjWeN8",838464523
